OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
core/ANTENNA__27238__A2/DIODE           1.50    2.38   -0.88 (VIOLATED)
core/_27208_/A2                         1.50    2.38   -0.88 (VIOLATED)
core/ANTENNA__27208__A2/DIODE           1.50    2.38   -0.88 (VIOLATED)
core/ANTENNA__29851__S/DIODE            1.50    2.37   -0.87 (VIOLATED)
core/_29851_/S                          1.50    2.37   -0.87 (VIOLATED)
core/_26997_/A2                         1.50    2.34   -0.84 (VIOLATED)
core/ANTENNA__26997__A2/DIODE           1.50    2.34   -0.84 (VIOLATED)
core/_27030_/A2                         1.50    2.34   -0.84 (VIOLATED)
core/ANTENNA__27030__A2/DIODE           1.50    2.34   -0.84 (VIOLATED)
core/_29577_/A0                         1.50    2.34   -0.84 (VIOLATED)
core/ANTENNA__29577__A0/DIODE           1.50    2.34   -0.84 (VIOLATED)
core/_29576_/A0                         1.50    2.34   -0.84 (VIOLATED)
core/ANTENNA__29576__A0/DIODE           1.50    2.34   -0.84 (VIOLATED)
core/_27043_/B                          1.50    2.34   -0.84 (VIOLATED)
core/ANTENNA__27043__B/DIODE            1.50    2.34   -0.84 (VIOLATED)
core/_27013_/A2                         1.50    2.33   -0.83 (VIOLATED)
core/ANTENNA__27013__A2/DIODE           1.50    2.33   -0.83 (VIOLATED)
core/_26962_/A2                         1.50    2.33   -0.83 (VIOLATED)
core/ANTENNA__26962__A2/DIODE           1.50    2.33   -0.83 (VIOLATED)
core/ANTENNA__26930__A2/DIODE           1.50    2.33   -0.83 (VIOLATED)
core/_26930_/A2                         1.50    2.33   -0.83 (VIOLATED)
core/_26824_/A2                         1.50    2.32   -0.82 (VIOLATED)
core/ANTENNA__26824__A2/DIODE           1.50    2.32   -0.82 (VIOLATED)
core/_27148_/A                          1.50    2.32   -0.82 (VIOLATED)
core/ANTENNA__27148__A/DIODE            1.50    2.32   -0.82 (VIOLATED)
core/_27135_/B1                         1.50    2.32   -0.82 (VIOLATED)
core/ANTENNA__27135__B1/DIODE           1.50    2.32   -0.82 (VIOLATED)
core/_27222_/A                          1.50    2.32   -0.82 (VIOLATED)
core/ANTENNA__27222__A/DIODE            1.50    2.32   -0.82 (VIOLATED)
core/_26837_/B2                         1.50    2.31   -0.81 (VIOLATED)
core/_27195_/B1                         1.50    2.31   -0.81 (VIOLATED)
core/_27119_/B1                         1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27119__B1/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27195__B1/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/_29578_/A0                         1.50    2.31   -0.81 (VIOLATED)
core/_27165_/B1                         1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__26837__B2/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27165__B1/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/_27059_/B1                         1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27059__B1/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/_27178_/A                          1.50    2.31   -0.81 (VIOLATED)
core/_27088_/B1                         1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27088__B1/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27075__B1/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/_27075_/B1                         1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27178__A/DIODE            1.50    2.31   -0.81 (VIOLATED)
core/_27103_/A                          1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27103__A/DIODE            1.50    2.31   -0.81 (VIOLATED)
core/_26862_/A2                         1.50    2.31   -0.81 (VIOLATED)
core/_27281_/B1                         1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27281__B1/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/_26850_/B                          1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__26850__B/DIODE            1.50    2.31   -0.81 (VIOLATED)
core/_27266_/B1                         1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__26862__A2/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/ANTENNA__27266__B1/DIODE           1.50    2.31   -0.81 (VIOLATED)
core/_27253_/B1                         1.50    2.30   -0.80 (VIOLATED)
core/ANTENNA__27253__B1/DIODE           1.50    2.30   -0.80 (VIOLATED)
core/_26978_/B                          1.50    2.30   -0.80 (VIOLATED)
core/ANTENNA__26978__B/DIODE            1.50    2.30   -0.80 (VIOLATED)
core/_27238_/B1                         1.50    2.30   -0.80 (VIOLATED)
core/ANTENNA__27238__B1/DIODE           1.50    2.30   -0.80 (VIOLATED)
core/ANTENNA__29579__A0/DIODE           1.50    2.30   -0.80 (VIOLATED)
core/_29579_/A0                         1.50    2.30   -0.80 (VIOLATED)
core/_26881_/B2                         1.50    2.30   -0.80 (VIOLATED)
core/ANTENNA__29578__A0/DIODE           1.50    2.30   -0.80 (VIOLATED)
core/ANTENNA__26881__B2/DIODE           1.50    2.30   -0.80 (VIOLATED)
core/_27208_/B1                         1.50    2.30   -0.80 (VIOLATED)
core/_28223_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28223__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/_28224_/S                          1.50    2.29   -0.79 (VIOLATED)
core/_28226_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28224__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/_28227_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28226__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28227__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/_28225_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28225__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/_28222_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28222__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__27208__B1/DIODE           1.50    2.29   -0.79 (VIOLATED)
core/_28220_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28220__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/_28221_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28221__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/_28218_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28218__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/_26872_/B                          1.50    2.29   -0.79 (VIOLATED)
core/_28219_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28219__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__26872__B/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/_28217_/S                          1.50    2.29   -0.79 (VIOLATED)
core/ANTENNA__28217__S/DIODE            1.50    2.29   -0.79 (VIOLATED)
core/_26914_/A2                         1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__26914__A2/DIODE           1.50    2.28   -0.78 (VIOLATED)
core/_26899_/A2                         1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__26899__A2/DIODE           1.50    2.28   -0.78 (VIOLATED)
core/_26946_/B                          1.50    2.28   -0.78 (VIOLATED)
core/_28216_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28200__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28200_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__26946__B/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28202__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28201__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28202_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28216__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28201_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28215__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28203__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28204__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28214_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28214__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28204_/S                          1.50    2.28   -0.78 (VIOLATED)
core/_28203_/S                          1.50    2.28   -0.78 (VIOLATED)
core/_28215_/S                          1.50    2.28   -0.78 (VIOLATED)
core/_28205_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28205__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28207_/S                          1.50    2.28   -0.78 (VIOLATED)
core/_28206_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28206__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28207__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28213__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28208_/S                          1.50    2.28   -0.78 (VIOLATED)
core/_28213_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28208__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28209_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28209__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28210_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28210__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28211_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28211__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__28212__S/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_27024_/B                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__27024__B/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_27008_/B                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__27008__B/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_28212_/S                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__26973__B/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_26973_/B                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__26956__B/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__26941__B/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_26956_/B                          1.50    2.28   -0.78 (VIOLATED)
core/_26941_/B                          1.50    2.28   -0.78 (VIOLATED)
core/_26892_/B                          1.50    2.28   -0.78 (VIOLATED)
core/ANTENNA__26892__B/DIODE            1.50    2.28   -0.78 (VIOLATED)
core/_16292_/B                          1.50    2.27   -0.77 (VIOLATED)
core/_26843_/B                          1.50    2.27   -0.77 (VIOLATED)
core/ANTENNA__16292__B/DIODE            1.50    2.27   -0.77 (VIOLATED)
core/ANTENNA__26843__B/DIODE            1.50    2.27   -0.77 (VIOLATED)
core/_26855_/B                          1.50    2.27   -0.77 (VIOLATED)
core/ANTENNA__26855__B/DIODE            1.50    2.27   -0.77 (VIOLATED)
core/_28199_/S                          1.50    2.27   -0.77 (VIOLATED)
core/ANTENNA__28199__S/DIODE            1.50    2.27   -0.77 (VIOLATED)
core/_28198_/S                          1.50    2.27   -0.77 (VIOLATED)
core/ANTENNA__28198__S/DIODE            1.50    2.27   -0.77 (VIOLATED)
core/_26829_/B                          1.50    2.27   -0.77 (VIOLATED)
core/_25153_/Y                          1.50    2.26   -0.77 (VIOLATED)
core/ANTENNA__26829__B/DIODE            1.50    2.27   -0.77 (VIOLATED)
core/_24256_/A                          1.50    2.27   -0.77 (VIOLATED)
core/ANTENNA__24256__A/DIODE            1.50    2.27   -0.77 (VIOLATED)
core/ANTENNA__25167__A/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/_25167_/A                          1.50    2.26   -0.76 (VIOLATED)
core/_25163_/A                          1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__25163__A/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/_25154_/A                          1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__25154__A/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/_25158_/A                          1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__25158__A/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/_25170_/A_N                        1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__25170__A_N/DIODE          1.50    2.26   -0.76 (VIOLATED)
core/_18688_/A                          1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__18688__A/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/_16282_/A                          1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__16282__A/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/_29111_/S                          1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__29111__S/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/_29028_/S                          1.50    2.26   -0.76 (VIOLATED)
core/_29115_/S                          1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__29028__S/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__29115__S/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/_30745_/S                          1.50    2.26   -0.76 (VIOLATED)
core/_29119_/S                          1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__29119__S/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__30745__S/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/_29040_/S                          1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__29040__S/DIODE            1.50    2.26   -0.76 (VIOLATED)
core/ANTENNA__22197__A1_N/DIODE         1.50    2.26   -0.76 (VIOLATED)
core/_22197_/A1_N                       1.50    2.26   -0.76 (VIOLATED)
core/_26812_/A                          1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__26812__A/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__26699__B1/DIODE           1.50    2.25   -0.75 (VIOLATED)
core/_26699_/B1                         1.50    2.25   -0.75 (VIOLATED)
core/_24127_/A                          1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__24127__A/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_20946_/Y                          1.50    2.25   -0.75 (VIOLATED)
core/_29107_/S                          1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__29107__S/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_21272_/A1                         1.50    2.25   -0.75 (VIOLATED)
core/_21192_/A1                         1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__21272__A1/DIODE           1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__21192__A1/DIODE           1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__21085__A/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_20948_/A1                         1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__20948__A1/DIODE           1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__20970__A/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__21345__A1/DIODE           1.50    2.25   -0.75 (VIOLATED)
core/_21334_/A1                         1.50    2.25   -0.75 (VIOLATED)
core/_21345_/A1                         1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__21334__A1/DIODE           1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__30744__S/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_30744_/S                          1.50    2.25   -0.75 (VIOLATED)
core/_29099_/S                          1.50    2.25   -0.75 (VIOLATED)
core/_16243_/A_N                        1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__16243__A_N/DIODE          1.50    2.25   -0.75 (VIOLATED)
core/_16260_/A_N                        1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__16260__A_N/DIODE          1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__29099__S/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_29036_/S                          1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__29036__S/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_29032_/S                          1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__29032__S/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_32308_/Q                          1.51    2.26   -0.75 (VIOLATED)
core/_27083_/B                          1.50    2.25   -0.75 (VIOLATED)
core/_27069_/B1                         1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__27069__B1/DIODE           1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__27083__B/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_29103_/S                          1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__29103__S/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_26997_/B1                         1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__27100__B/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/_27100_/B                          1.50    2.25   -0.75 (VIOLATED)
core/_27115_/B                          1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__27115__B/DIODE            1.50    2.25   -0.75 (VIOLATED)
core/ANTENNA__26997__B1/DIODE           1.50    2.25   -0.75 (VIOLATED)
core/_27290_/C                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27290__C/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_27277_/C                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27277__C/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_27249_/B                          1.50    2.24   -0.74 (VIOLATED)
core/_27261_/B                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27261__B/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27249__B/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_27234_/B                          1.50    2.24   -0.74 (VIOLATED)
core/_27219_/B                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27219__B/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27234__B/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/output265/A                        1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA_output265_A/DIODE          1.50    2.24   -0.74 (VIOLATED)
core/_16287_/A                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__16287__A/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_27030_/B1                         1.50    2.24   -0.74 (VIOLATED)
core/_27160_/B                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27160__B/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_29030_/S                          1.50    2.24   -0.74 (VIOLATED)
core/_29117_/S                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__29030__S/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__29117__S/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_29113_/S                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__29113__S/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27030__B1/DIODE           1.50    2.24   -0.74 (VIOLATED)
core/_29121_/S                          1.50    2.24   -0.74 (VIOLATED)
core/_29095_/S                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__29121__S/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_29042_/S                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__29042__S/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__29095__S/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_27044_/B1                         1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27044__B1/DIODE           1.50    2.24   -0.74 (VIOLATED)
core/_29109_/S                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__29109__S/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_27013_/B1                         1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__27013__B1/DIODE           1.50    2.24   -0.74 (VIOLATED)
core/_29101_/S                          1.50    2.24   -0.74 (VIOLATED)
core/ANTENNA__29101__S/DIODE            1.50    2.24   -0.74 (VIOLATED)
core/_31672_/Q                          1.51    2.24   -0.73 (VIOLATED)
core/_29038_/S                          1.50    2.23   -0.73 (VIOLATED)
core/ANTENNA__29038__S/DIODE            1.50    2.23   -0.73 (VIOLATED)
core/ANTENNA__29034__S/DIODE            1.50    2.23   -0.73 (VIOLATED)
core/_29034_/S                          1.50    2.23   -0.73 (VIOLATED)
core/_29056_/S                          1.50    2.23   -0.73 (VIOLATED)
core/ANTENNA__29056__S/DIODE            1.50    2.23   -0.73 (VIOLATED)
core/_29044_/S                          1.50    2.23   -0.73 (VIOLATED)
core/ANTENNA__29044__S/DIODE            1.50    2.23   -0.73 (VIOLATED)
core/_29091_/S                          1.50    2.23   -0.73 (VIOLATED)
core/ANTENNA__29091__S/DIODE            1.50    2.23   -0.73 (VIOLATED)
core/ANTENNA__17943__A2/DIODE           1.50    2.23   -0.73 (VIOLATED)
core/_17943_/A2                         1.50    2.23   -0.73 (VIOLATED)
core/_29105_/S                          1.50    2.23   -0.73 (VIOLATED)
core/ANTENNA__29105__S/DIODE            1.50    2.23   -0.73 (VIOLATED)
core/_26979_/B1                         1.50    2.23   -0.73 (VIOLATED)
core/ANTENNA__26979__B1/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/_29097_/S                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__29097__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_26482_/A1                         1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26482__A1/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/_15821_/A                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__15821__A/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_28536_/S                          1.50    2.22   -0.72 (VIOLATED)
core/_26497_/B                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26497__B/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__28536__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_26491_/B                          1.50    2.22   -0.72 (VIOLATED)
core/_28029_/A                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__28029__A/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26491__B/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_26962_/B1                         1.50    2.22   -0.72 (VIOLATED)
core/_28538_/S                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__28538__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26962__B1/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/_26529_/B                          1.50    2.22   -0.72 (VIOLATED)
core/_28524_/S                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26947__B1/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/_26947_/B1                         1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26529__B/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__28524__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_26502_/B                          1.50    2.22   -0.72 (VIOLATED)
core/_28534_/S                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26502__B/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__28534__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_26507_/A2                         1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26507__A2/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__28526__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_28526_/S                          1.50    2.22   -0.72 (VIOLATED)
core/_26525_/B                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26525__B/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_26930_/B1                         1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__29093__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__28522__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_28522_/S                          1.50    2.22   -0.72 (VIOLATED)
core/_29151_/S                          1.50    2.22   -0.72 (VIOLATED)
core/_26535_/B                          1.50    2.22   -0.72 (VIOLATED)
core/_29093_/S                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26535__B/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_29046_/S                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__29046__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_29058_/S                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__29058__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__29151__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26930__B1/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/_16592_/A2                         1.50    2.22   -0.72 (VIOLATED)
core/_16607_/A1                         1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__16607__A1/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__16592__A2/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__16597__A/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_16597_/A                          1.50    2.22   -0.72 (VIOLATED)
core/_16547_/A                          1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__16547__A/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/_28532_/S                          1.50    2.22   -0.72 (VIOLATED)
core/_16605_/A2                         1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__16605__A2/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/_16611_/A1                         1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__16611__A1/DIODE           1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__28532__S/DIODE            1.50    2.22   -0.72 (VIOLATED)
core/ANTENNA__26540__B/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_26540_/B                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__16625__A2/DIODE           1.50    2.21   -0.71 (VIOLATED)
core/_16625_/A2                         1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__16617__A/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_16617_/A                          1.50    2.21   -0.71 (VIOLATED)
core/_16620_/A1                         1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__16620__A1/DIODE           1.50    2.21   -0.71 (VIOLATED)
core/_26465_/B                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__26465__B/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__26485__B/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_26485_/B                          1.50    2.21   -0.71 (VIOLATED)
core/_16543_/Y                          1.50    2.21   -0.71 (VIOLATED)
core/_26512_/B                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__26512__B/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_27797_/A                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__27797__A/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_23560_/A                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__23560__A/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_26824_/B1                         1.50    2.21   -0.71 (VIOLATED)
core/_26551_/B                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__26551__B/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_26547_/B                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__26824__B1/DIODE           1.50    2.21   -0.71 (VIOLATED)
